PERL(1)		 Perl Programmers Reference Guide	  PERL(1)



NAME
       perl - Practical Extraction and Report Language

SYNOPSIS
       perl [ -sTuU ] [ -hv ] [ -V[:configvar] ]
	   [ -cw ] [ -d[:debugger] ] [ -D[number/list] ]
	   [ -pna ] [ -Fpattern ] [ -l[octal] ] [ -0[octal] ]
	   [ -Idir ] [ -m[-]module ] [ -M[-]'module...' ]
	   [ -P ] [ -S ] [ -x[dir] ]
	   [ -i[extension] ] [ -e 'command' ] [ -- ] [ program-
       file ] [ argument ]...

       If you're new to Perl, you should start with perlintro,
       which is a general intro for beginners and provides some
       background to help you navigate the rest of Perl's exten-
       sive documentation.

       For ease of access, the Perl manual has been split up into
       several sections.

       Overview

	   perl		       Perl overview (this section)
	   perlintro	       Perl introduction for beginners
	   perltoc	       Perl documentation table of contents

       Tutorials

	   perlreftut	       Perl references short introduction
	   perldsc	       Perl data structures intro
	   perllol	       Perl data structures: arrays of arrays

	   perlrequick	       Perl regular expressions quick start
	   perlretut	       Perl regular expressions tutorial

	   perlboot	       Perl OO tutorial for beginners
	   perltoot	       Perl OO tutorial, part 1
	   perltooc	       Perl OO tutorial, part 2
	   perlbot	       Perl OO tricks and examples

	   perlstyle	       Perl style guide

	   perltrap	       Perl traps for the unwary
	   perldebtut	       Perl debugging tutorial

	   perlfaq	       Perl frequently asked questions
	     perlfaq1	       General Questions About Perl
	     perlfaq2	       Obtaining and Learning about Perl
	     perlfaq3	       Programming Tools
	     perlfaq4	       Data Manipulation
	     perlfaq5	       Files and Formats
	     perlfaq6	       Regexes
	     perlfaq7	       Perl Language Issues
	     perlfaq8	       System Interaction
	     perlfaq9	       Networking

       Reference Manual





	   perlsyn	       Perl syntax
	   perldata	       Perl data structures
	   perlop	       Perl operators and precedence
	   perlsub	       Perl subroutines
	   perlfunc	       Perl built-in functions
	     perlopentut       Perl open() tutorial
	     perlpacktut       Perl pack() and unpack() tutorial
	   perlpod	       Perl plain old documentation
	   perlpodspec	       Perl plain old documentation format specification
	   perlrun	       Perl execution and options
	   perldiag	       Perl diagnostic messages
	   perllexwarn	       Perl warnings and their control
	   perldebug	       Perl debugging
	   perlvar	       Perl predefined variables
	   perlre	       Perl regular expressions, the rest of the story
	   perlref	       Perl references, the rest of the story
	   perlform	       Perl formats
	   perlobj	       Perl objects
	   perltie	       Perl objects hidden behind simple variables
	     perldbmfilter     Perl DBM filters

	   perlipc	       Perl interprocess communication
	   perlfork	       Perl fork() information
	   perlnumber	       Perl number semantics

	   perlthrtut	       Perl threads tutorial
	     perlothrtut	 Old Perl threads tutorial

	   perlport	       Perl portability guide
	   perllocale	       Perl locale support
	   perluniintro	       Perl Unicode introduction
	   perlunicode	       Perl Unicode support
	   perlebcdic	       Considerations for running Perl on EBCDIC platforms

	   perlsec	       Perl security

	   perlmod	       Perl modules: how they work
	   perlmodlib	       Perl modules: how to write and use
	   perlmodstyle	       Perl modules: how to write modules with style
	   perlmodinstall      Perl modules: how to install from CPAN
	   perlnewmod	       Perl modules: preparing a new module for distribution

	   perlutil	       utilities packaged with the Perl distribution

	   perlcompile	       Perl compiler suite intro

	   perlfilter	       Perl source filters

       Internals and C Language Interface

	   perlembed	       Perl ways to embed perl in your C or C++ application
	   perldebguts	       Perl debugging guts and tips
	   perlxstut	       Perl XS tutorial
	   perlxs	       Perl XS application programming interface
	   perlclib	       Internal replacements for standard C library functions
	   perlguts	       Perl internal functions for those doing extensions
	   perlcall	       Perl calling conventions from C

	   perlapi	       Perl API listing (autogenerated)
	   perlintern	       Perl internal functions (autogenerated)
	   perliol	       C API for Perl's implementation of IO in Layers
	   perlapio	       Perl internal IO abstraction interface

	   perlhack	       Perl hackers guide



       Miscellaneous

	   perlbook	       Perl book information
	   perltodo	       Perl things to do

	   perlhist	       Perl history records
	   perldelta	       Perl changes since previous version
	   perl572delta	       Perl changes in version 5.7.2
	   perl571delta	       Perl changes in version 5.7.1
	   perl570delta	       Perl changes in version 5.7.0
	   perl561delta	       Perl changes in version 5.6.1
	   perl56delta	       Perl changes in version 5.6
	   perl5005delta       Perl changes in version 5.005
	   perl5004delta       Perl changes in version 5.004

       Language-Specific

	   perlcn	       Perl for Simplified Chinese (in EUC-CN)
	   perljp	       Perl for Japanese (in EUC-JP)
	   perlko	       Perl for Korean (in EUC-KR)
	   perltw	       Perl for Traditional Chinese (in Big5)

       Platform-Specific
